,name,ev_centrality,betweenness,degree
0,Donald Trump,0.25246971210860986,0.008228456604948359,32
1,Hillary Clinton,0.23855822532991064,0.006911183359293125,30
2,Ted Cruz,0.20229799000177162,0.0009051188280669019,21
3,Bernie Sanders,0.1444721395633981,0.0007510331402519618,14
4,John Kasich,0.12072711058521503,0.0,9
5,Clinton,0.4345724541362896,0.6855500614994652,152
6,Trump,0.2646216321779668,0.042239783541186814,41
7,Cruz,0.2428742762846512,0.054975512596772816,36
8,Hillary,0.15639524868888274,0.008460998583721447,19
9,Kasich,0.1273369726948921,0.0,11
10,Obama,0.16459574693350534,0.019372279723277125,18
11,George W. Bush,0.1068116619699798,0.012048841388602438,9
12,Bush,0.26275189580632496,0.07670625406483733,43
13,Reagan,0.09676967520955122,0.00014906180735326467,9
14,Condoleezza Rice,0.02379242640185191,0.0,1
15,Ronald Reagan,0.03828037098361861,0.0,2
16,Richard Nixon,0.02379242640185191,0.0,1
17,Nixon,0.025170584760312295,0.0,3
18,Maddow,0.02379242640185191,0.0,1
19,Bill Clinton,0.1100209715457306,0.00026534570618627276,11
20,Bill,0.06135392303107516,1.7403032478409362e-05,6
21,John McCain,0.07978590611568125,0.0,5
22,Barack Obama,0.10473186473313546,0.0004227340149374564,8
23,Jeb Bush,0.1644612367179858,0.0010643252533324955,16
24,McConnell,0.0077462471432975495,0.008958936094614487,5
25,Mitch McConnell,0.0004241036808040064,0.0,1
26,George H.W. Bush,0.03817800443667885,0.0,2
27,Rand Paul,0.06573357706861048,0.0,5
28,Paul Ryan,0.05699517314260103,0.0,4
29,Ryan,0.08935321801946525,0.0006416983689710964,11
30,Joe Biden,0.026665722095708853,0.0,2
31,Elizabeth Warren,0.036853443197261734,0.0,2
32,Marco Rubio,0.17959175884817688,0.0008683790928347044,18
33,Romney,0.13731871349383262,0.0010614046055207242,13
34,Hillary Rodham Clinton,0.03817800443667885,0.0,2
35,Mike Huckabee,0.027682880378793795,0.0,2
36,Biden,0.02379242640185191,0.0,1
37,Newt Gingrich,0.02379242640185191,0.0,1
38,John Boehner,0.04253233717154858,3.806913354652048e-05,5
39,Warren,0.025170584760312295,0.0,3
40,Boehner,0.05247930345723808,0.007922005409442597,10
41,Sanders,0.02379242640185191,0.0,1
42,Hillary Clinton's,0.036853443197261734,0.0,2
43,Donald Trump's,0.03828037098361861,0.0,2
44,Mateen,2.438684889984568e-20,0.0,2
45,Paul,0.08083245319119062,0.01001870825991429,9
46,Perry,2.438684889984568e-20,0.0,2
47,Stevens,0.04569624281817131,0.0,3
48,Graham,2.438684889984568e-20,0.0,2
49,Ben Carson,0.12852605196107794,5.639871636521552e-06,10
50,Carson,0.12250188271539841,0.0,11
51,Jeb,0.082902893258199,1.7624598864129852e-05,9
52,Chris Christie,0.12275963381604635,0.0,9
53,Johnson,0.08083184273801254,0.009357111032152907,10
54,Lewandowski,0.0144879445817667,0.0,1
55,Christie,0.051475306780645706,0.0,3
56,Brown,7.208225193746427e-17,5.0758844728693974e-05,4
57,Ferguson,3.6041125968732134e-17,0.0,1
58,Wilson,3.6041125968732134e-17,0.0,1
59,Debbie Wasserman Schultz,0.02379242640185191,0.0,1
60,Wasserman Schultz,0.025170584760312295,0.0,3
61,Carly Fiorina,0.049569203602768265,0.0,4
62,Fiorina,0.14728107030601512,0.0015730426001478233,14
63,Bernie,0.02379242640185191,0.0,1
64,Jeff Weaver,0.02379242640185191,0.0,1
65,Clintons,0.08430786176765304,8.147462458491287e-05,10
66,Whitewater,0.02379242640185191,0.0,1
67,Monica Lewinsky,0.02379242640185191,0.0,1
68,Lewinsky,0.02379242640185191,0.0,1
69,Osama bin Laden,0.02379242640185191,0.0,1
70,Blackberry,0.02379242640185191,0.0,1
71,Antonin Scalia,0.00042156294308274574,0.0,1
72,Scalia,0.0076999419903164504,0.008997005228161008,5
73,Jeb Bush’s,0.014385578034826945,0.0,1
74,Weaver,0.02379242640185191,0.0,1
75,Robby Mook,0.02379242640185191,0.0,1
76,Brian Fallon,0.02379242640185191,0.0,1
77,Politico,0.03828037098361861,0.0,2
78,Kennedy,0.02570279834204695,0.015225276615561372,5
79,Gary Johnson,0.028218028653479037,0.0,2
80,Weld,0.004425602251627131,0.0,1
81,Tim Kaine,0.02379242640185191,0.0,1
82,Kaine,0.0404976906375573,0.0,4
83,Benjamin Netanyahu,0.0005236202442932442,0.0,1
84,Netanyahu,0.009563934624953212,0.00893355667225014,4
85,Jill Stein,0.02379242640185191,0.0,1
86,Evan McMullin,0.02379242640185191,0.0,1
87,Stein,0.028218028653479037,0.0,2
88,McMullin,0.03828037098361861,0.0,2
89,Rubio,0.014385578034826945,0.0,1
90,McCain,0.05512096758172144,0.0,5
91,John Podesta,0.02379242640185191,0.0,1
92,Paul Manafort,0.02379242640185191,0.0,1
93,Paula Jones,0.02379242640185191,0.0,1
94,Comey,0.02379242640185191,0.0,1
95,David Brock,0.02379242640185191,0.0,1
96,Michelle Obama,0.02379242640185191,0.0,1
97,Donald,0.02379242640185191,0.0,1
98,Mike Pence,0.03828037098361861,0.0,2
99,Al Gore,0.02379242640185191,0.0,1
100,Gray,2.438684889984568e-20,0.0,2
101,Bill Clinton's,0.02379242640185191,0.0,1
102,Chris Stevens,0.02379242640185191,0.0,1
103,Benghazi,0.02379242640185191,0.0,1
104,Vladimir Putin,0.03828037098361861,0.0,2
105,Putin,0.0404976906375573,0.0,4
106,Christopher Stevens,0.02379242640185191,0.0,1
107,Reince Priebus,0.02379242640185191,0.0,1
108,Sidney Blumenthal,0.02379242640185191,0.0,1
109,McCarthy,0.035849399541783136,0.0,6
110,Jake Tapper,0.02379242640185191,0.0,1
111,James Comey,0.02379242640185191,0.0,1
112,Mook,0.02379242640185191,0.0,1
113,John Wagner,0.02379242640185191,0.0,1
114,Giuliani,0.02379242640185191,0.0,1
115,Hillary Clinton’s,0.02379242640185191,0.0,1
116,Martin O’Malley,0.02379242640185191,0.0,1
117,Jake Sullivan,0.02379242640185191,0.0,1
118,Vox,0.02379242640185191,0.0,1
119,Chris Wallace,0.02379242640185191,0.0,1
120,Chris Stirewalt,0.02379242640185191,0.0,1
121,Martin O'Malley,0.02379242640185191,0.0,1
122,Jim Webb,0.02379242640185191,0.0,1
123,O'Malley,0.02379242640185191,0.0,1
124,Ted,0.013297302343966852,0.0,1
125,Francis,2.438684889984568e-20,0.0,2
126,Sarah Palin,0.013297302343966852,0.0,1
127,Rick Santorum,0.013297302343966852,0.0,1
128,Davis,4.759993696743748e-18,0.0,3
129,Roberts,0.0014888089971122928,0.0,3
130,Bloomberg,0.02379242640185191,0.0,1
131,John Kerry,0.02379242640185191,0.0,1
132,Cheryl Mills,0.02379242640185191,0.0,1
133,David Weigel,0.02379242640185191,0.0,1
134,Abby Phillip,0.02379242640185191,0.0,1
135,Koch,0.02379242640185191,0.0,1
136,Harry Reid,0.02379242640185191,0.0,1
137,Gingrich,0.01532710587724501,0.0,3
138,Albright,0.02379242640185191,0.0,1
139,Rodham,0.02379242640185191,0.0,1
140,Kellyanne Conway,0.02379242640185191,0.0,1
141,Nick Merrill,0.02379242640185191,0.0,1
142,Huma Abedin,0.02379242640185191,0.0,1
143,Jennifer Palmieri,0.02379242640185191,0.0,1
144,Abedin,0.05772334705396616,0.003308066708401718,9
145,BlackBerry,0.02379242640185191,0.0,1
146,James B. Comey,0.02379242640185191,0.0,1
147,Sullivan,0.02379242640185191,0.0,1
148,Reid,0.02379242640185191,0.0,1
149,Pagliano,0.02379242640185191,0.0,1
150,Powell,0.02379242640185191,0.0,1
151,Marco,0.014385578034826945,0.0,1
152,Williams,0.025170584760312295,0.0,3
153,Khan,0.01532710587724501,0.0,3
154,Kim Davis,2.9418378908228964e-18,0.0,1
155,Walker,0.05445688568197623,0.0,5
156,Latino,0.02379242640185191,0.0,1
157,Trey Gowdy,0.02379242640185191,0.0,1
158,Gowdy,0.02379242640185191,0.0,1
159,Blumenthal,0.02379242640185191,0.0,1
160,Rick Perry,0.02379242640185191,0.0,1
161,Scott Walker,0.051475306780645706,0.0,3
162,Lindsey Graham,0.013297302343966852,0.0,1
163,Breitbart,0.02379242640185191,0.0,1
164,Bannon,0.02379242640185191,0.0,1
165,Kevin McCarthy,0.02379242640185191,0.0,1
166,Gore,0.02379242640185191,0.0,1
167,Wolf Blitzer,0.02379242640185191,0.0,1
168,Kelly,2.438684889984568e-20,0.0,2
169,Lincoln Chafee,0.02379242640185191,0.0,1
170,Mike Murphy,0.014385578034826945,0.0,1
171,Barbara Bush,0.014385578034826945,0.0,1
172,Bradshaw,0.014385578034826945,0.0,1
173,Murphy,0.014385578034826945,0.0,1
174,Heidi,0.013297302343966852,0.0,1
175,Tai,4.759993696743748e-18,0.0,3
176,Callahan,2.9418378908228964e-18,0.0,1
177,Frey,2.438684889984568e-20,0.0,2
178,Jim Jordan,0.02379242640185191,0.0,1
179,Jordan,0.02379242640185191,0.0,1
180,Jimmy Fallon,0.02379242640185191,0.0,1
181,Marc Mezvinsky,0.02379242640185191,0.0,1
182,Maren Sarkarat,0.02379242640185191,0.0,1
183,Tipper,0.02379242640185191,0.0,1
184,Hillary Rodham,0.02379242640185191,0.0,1
185,Lester Holt,0.02379242640185191,0.0,1
186,Scott,2.438684889984568e-20,0.0,2
187,Abdullah,2.438684889984568e-20,0.0,2
188,Webb,0.02379242640185191,0.0,1
189,Weiner,0.03551551019368086,0.0,3
190,Huma,0.03551551019368086,0.0,3
191,Bergdahl,7.208225193746427e-17,5.0758844728693974e-05,4
192,Dahl,3.6041125968732134e-17,0.0,1
193,Benenson,0.02379242640185191,0.0,1
194,Toomey,0.02379242640185191,0.0,1
195,Bach,2.9418378908228964e-18,0.0,1
196,Buckley,4.759993696743748e-18,0.0,3
197,Mullen,3.6041125968732134e-17,0.0,1
198,Flanagan,2.438684889984568e-20,0.0,2
199,Grassley,0.011723083791828955,0.0,2
